"sample","c22","Lat","Long","sed_rate_cmky"
1,1,84.029,11.2383,NA
2,0.999894113865411,84.029,11.2383,NA
6,1,82.032,15.1908,NA
7,1,82.032,15.1908,NA
8,1,81.759,-9.4355,NA
9,1,81.759,-9.4355,NA
10,0.999902782635189,81.759,-9.4355,NA
11,1,81.759,-9.4355,NA
12,1,81.535,30.5933,NA
13,1,81.535,30.5933,NA
14,1,81.535,30.5933,NA
15,1,81.535,30.5933,NA
16,1,81.367,17.4717,NA
17,1,81.367,17.4717,NA
18,0.991318000169757,81.233,2.3817,NA
19,0.99195153034381,81.233,2.3817,NA
20,0.991377741607324,81.233,2.3817,NA
21,0.999859559379178,79.6,-4.6077,NA
22,1,79.6,-4.6077,NA
23,1,79.6,-4.6077,NA
24,1,78.855,-4.7812,NA
25,1,78.855,-4.7812,NA
26,0.999399305264435,77.46,4.58,NA
27,0.998149775321033,76,8.3333,NA
28,0.998536936237354,76,8.3333,NA
29,0.998539778594991,76,8.3333,NA
30,0.998439923029978,76,8.3333,NA
31,0.99832449036582,76,8.3333,NA
32,1,75,-8.771,NA
33,1,75,-8.771,NA
34,1,75,-8.771,NA
35,1,75,-8.771,NA
36,0.999486497561201,74.997,-11.8267,NA
37,0.999756770529859,74.997,-11.8267,NA
38,1,74.177,-0.48,NA
39,0.999484539717237,74.177,-0.48,NA
40,1,72.38,-10.5923,NA
41,0.712167043732028,72.225,14.4273,NA
42,0.708885789846647,72.183,8.583,NA
43,0.711021858672519,72.151,11.4343,NA
44,0.711021858672519,72.151,11.4343,NA
45,0.701790423600223,72.151,11.4343,NA
46,0.701790423600223,72.151,11.4343,NA
47,0.701790423600223,72.151,11.4343,NA
48,0.701790423600223,72.151,11.4343,NA
49,0.701790423600223,72.151,11.4343,NA
50,0.708542533477734,72.151,11.4343,NA
51,0.708542533477734,72.151,11.4343,NA
52,0.708542533477734,72.151,11.4343,NA
53,0.708542533477734,72.151,11.4343,NA
54,0.708542533477734,72.151,11.4343,NA
55,0.708653166116571,72.151,11.4343,NA
56,0.708653166116571,72.151,11.4343,NA
57,0.708653166116571,72.151,11.4343,NA
58,0.707402409521587,72.151,11.4343,NA
59,0.707402409521587,72.151,11.4343,NA
60,0.707017766281437,72.151,11.4343,NA
61,0.707017766281437,72.151,11.4343,NA
62,0.707017766281437,72.151,11.4343,NA
63,0.691177426436707,72.151,11.4343,NA
64,0.704546825586387,72.151,11.4343,NA
65,0.704546825586387,72.151,11.4343,NA
66,0.704546825586387,72.151,11.4343,NA
67,0.704546825586387,72.151,11.4343,NA
68,0.691168509724129,72.151,11.4343,NA
69,0.710419648975416,72.151,11.4343,NA
70,0.710419648975416,72.151,11.4343,NA
71,0.710419648975416,72.151,11.4343,NA
72,0.691169775896501,72.151,11.4343,NA
73,0.704104025881458,72.151,11.4343,NA
74,0.704104025881458,72.151,11.4343,NA
75,0.704104025881458,72.151,11.4343,NA
76,0.697369724538539,72.151,11.4343,NA
77,0.699073989434957,72.112,7.3883,NA
78,0.702497717848935,72.112,7.3883,NA
79,0.706917266626507,72.112,7.3883,NA
80,0.706414770343239,72.112,7.3883,NA
81,0.707147903955617,72.112,7.3883,NA
82,0.70444011523717,72.112,7.3883,NA
83,0.701745418401682,72.112,7.3883,NA
84,0.698497849104525,72.112,7.3883,NA
88,0.999825737907514,70.362,-18.2053,NA
89,0.999893063520058,70.332,-10.6288,NA
90,1,70.117,-17.6943,NA
92,1,68.842,-20.825,NA
93,1,68.842,-20.825,NA
94,0.790681554233633,68.502,3.8383,NA
95,0.780548471630823,68.502,3.8383,NA
96,0.782746782773855,68.495,0.8317,NA
97,0.733467330549081,68.495,0.8317,NA
98,0.738075951968111,68.495,0.8317,NA
99,0.978564947669722,68.033,-6.117,NA
100,0.976074358516331,68.033,-6.117,NA
101,0.979664216414885,68.033,-6.117,NA
102,0.997994027077791,67.867,-21.765,NA
103,0.998001566789146,67.867,-21.765,NA
104,0.862572155929673,67.085,2.9083,NA
105,0.863029240467428,67.085,2.9083,NA
106,0.852066674364322,67.085,2.9083,NA
107,0.855750147035629,67.085,2.9083,NA
108,0.862427401607808,67.085,2.9083,NA
109,0.857595894707413,67.085,2.9083,NA
110,0.857106579146053,67.085,2.9083,NA
111,0.854898321476359,67.085,2.9083,NA
112,0.863630175853673,67.085,2.9083,NA
113,0.860616555879709,67.085,2.9083,NA
114,0.852682495587085,67.085,2.9083,NA
115,0.856123357576956,67.085,2.9083,NA
116,0.862943640592227,67.085,2.9083,NA
117,0.861866984548256,67.085,2.9083,NA
118,0.864230198544478,67.085,2.9083,NA
119,0.856732007592556,67.085,2.9083,NA
120,0.856732007592556,67.085,2.9083,NA
121,0.857345196804235,67.085,2.9083,NA
122,0.856971699716923,67.085,2.9083,NA
123,0.8600188179807,67.085,2.9083,NA
124,0.861044030114789,67.085,2.9083,NA
125,0.862035261265098,67.085,2.9083,NA
126,0.428142920642172,66.97,7.6393,NA
127,0.428693790876383,66.97,7.6393,NA
128,0.444431927891806,66.97,7.6393,NA
129,0.457973688084325,66.97,7.6393,NA
130,0.426357389417398,66.97,7.6393,NA
131,0.434548623939529,66.97,7.6393,NA
132,0.429773003483944,66.97,7.6393,NA
133,0.461030408555605,66.97,7.6393,NA
134,0.428801087426553,66.97,7.6393,NA
135,0.423600642658482,66.97,7.6393,NA
136,0.440528535546031,66.97,7.6393,NA
137,0.439152366029261,66.97,7.6393,NA
138,0.446793402587515,66.97,7.6393,NA
139,0.459187995204959,66.97,7.6393,NA
140,0.453482974262248,66.97,7.6393,NA
141,0.454521224773835,66.97,7.6393,NA
142,0.434341865855628,66.97,7.6393,NA
143,0.432005011306538,66.97,7.6393,NA
144,0.42998412473252,66.97,7.6393,NA
145,0.423366883326018,66.97,7.6393,NA
146,0.420997163407514,66.97,7.6393,NA
147,0.449349621912918,66.97,7.6393,NA
148,0.446229537741633,66.97,7.6393,NA
149,0.445206945636162,66.97,7.6393,NA
150,0.442769219377241,66.97,7.6393,NA
151,0.436110613156344,66.97,7.6393,NA
152,0.459990978394426,66.97,7.6393,NA
153,0.453240650075664,66.97,7.6393,NA
154,0.444661767427514,66.97,7.6393,NA
155,0.441942688435167,66.97,7.6393,NA
156,0.449304287234251,66.97,7.6393,NA
157,0.447242415588031,66.97,7.6393,NA
158,0.461604676249382,66.97,7.6393,NA
159,0.453851998085666,66.97,7.6393,NA
160,0.460997168096112,66.97,7.6393,NA
161,0.487014275662631,66.97,7.6393,NA
162,0.456430232215911,66.97,7.6393,NA
163,0.456101028634522,66.97,7.6393,NA
164,0.852230797826202,66.667,4.905,NA
165,0.850658491839828,66.667,4.905,NA
166,0.849730553999076,66.667,4.905,NA
167,0.846678075614702,66.667,4.905,NA
168,0.84558407476157,66.667,4.905,NA
169,0.840487327721698,66.667,4.905,NA
170,0.850876648104957,66.667,4.905,NA
171,0.849717507308382,66.667,4.905,NA
172,0.851127428199647,66.667,4.905,NA
173,0.85210501274877,66.667,4.905,NA
174,0.847036457847073,66.667,4.905,NA
175,0.85176933648961,66.667,4.905,NA
176,0.847036457847073,66.667,4.905,NA
177,0.84927524785375,66.667,4.905,NA
178,0.858666512147855,66.667,4.905,NA
179,0.849211595281379,66.667,4.905,NA
180,0.856661871488623,66.667,4.905,NA
181,0.862162306744215,66.667,4.905,NA
182,0.846809786181404,66.667,4.905,NA
183,0.855235701053717,66.667,4.905,NA
184,0.847761970219983,66.667,4.905,NA
185,0.746148137047729,66.6,1.117,NA
186,0.736937712847121,66.6,1.117,NA
187,0.213290778896536,64.797,-29.5958,NA
188,0.217223650598704,64.797,-29.5958,NA
189,0.20242534827239,64.797,-29.5958,NA
190,0.293331264029195,64.783,-29.57,NA
191,0.285754029609971,64.783,-29.57,NA
192,1,62.649,-53.8845,NA
193,1,62.649,-53.8845,NA
194,1,62.649,-53.8845,NA
195,1,62.649,-53.8845,NA
196,1,62.649,-53.8845,NA
197,0.714054569400697,61.873,-11.1787,NA
198,0.709448522809537,61.873,-11.1787,NA
199,0.708818006562501,61.873,-11.1787,NA
200,0.701418223867723,61.873,-11.1787,NA
201,0.722104222846245,61.873,-11.1787,NA
202,0.714430544853808,61.873,-11.1787,NA
203,0.717571424086605,61.873,-11.1787,NA
204,0.723046660163975,61.872,-11.2423,NA
205,0.72355259049466,61.872,-11.2423,NA
206,0.713232945650585,61.872,-11.2423,NA
207,0.706841162727219,61.872,-11.2423,NA
208,0.704971652715591,61.872,-11.2423,NA
209,0.719608763487161,61.872,-11.2423,NA
210,0.713464295737971,61.872,-11.2423,NA
211,0.719878229010092,61.872,-11.2423,NA
212,0.722004613397337,61.872,-11.2423,NA
213,0.721899173431768,61.872,-11.2423,NA
214,0.727229056274193,61.872,-11.2423,NA
215,0.726287538453103,61.872,-11.2423,NA
216,0.707993839964343,61.872,-11.2423,NA
217,0.715298729432743,61.872,-11.2423,NA
218,0.710087055687123,61.872,-11.2423,NA
219,0.712847900818225,61.872,-11.2423,NA
